# Core backend — pinned to majors to avoid resolution rabbit holes (see PLAN F5).
fastapi>=0.110,<0.116
uvicorn[standard]>=0.27,<0.35
pydantic>=2.7,<3
pydantic-settings>=2.2,<3
sqlalchemy>=2.0,<2.1
greenlet>=3.0,<4  # required by SQLAlchemy's async engine
aiosqlite>=0.19,<0.21
# Async Postgres driver for the `postgresql+asyncpg://` DSN. Required so the
# documented prod persistence path (DATABASE_URL swap) actually boots — without
# it, create_async_engine raises ModuleNotFoundError at startup. Ships prebuilt
# manylinux wheels, so no compiler toolchain is needed on the slim image.
asyncpg>=0.29,<0.31
httpx>=0.27,<0.29
tenacity>=8.2,<10
cachetools>=5.3,<6
slowapi>=0.1.9,<0.2
alembic>=1.13,<2
python-dotenv>=1.0,<2
# Gemini SDK — required in the prod image so the live site can run
# LLM_PROVIDER=gemini. The supported `google-genai` package (replaces the EOL
# `google-generativeai` SDK). Its deps (httpx, google-auth, protobuf) ship
# prebuilt wheels for python:3.11-slim, so no compiler toolchain is needed; the
# gemini provider still imports it lazily so the mock path never loads it.
google-genai>=1.0,<2

# Prometheus client for the opt-in /metrics endpoint + request metrics
# middleware. Pure-Python, ships universal wheels (prod-safe on the slim image);
# only exercised when ENABLE_METRICS=true, so the default deploy never uses it.
prometheus-client>=0.20,<1

# PDF itinerary export — pure-Python (no native/system deps), ships universal
# wheels, so it is prod-safe on the slim image. Imported lazily in
# api/export.py; if absent, PDF export degrades to a clean 503 (mirrors the
# Gemini-SDK lazy-import split) while Markdown export keeps working.
fpdf2>=2.7,<3

# Dynamic Open Graph share-card rendering — pure-Python wheels (no native
# system deps beyond what the manylinux Pillow wheel bundles), so it is
# prod-safe on the slim image. Imported lazily in api/routes/og.py to draw the
# 1200x630 PNG share card. Upper bound left open through 12.x to match the wheel
# already resolved in CI/dev (10 is the floor for the scalable load_default).
Pillow>=12.3.0,<13
