# Core backend — pinned to majors to avoid resolution rabbit holes (see PLAN F5).
fastapi>=0.110,<0.116
uvicorn[standard]>=0.27,<0.35
pydantic>=2.7,<3
pydantic-settings>=2.2,<3
sqlalchemy>=2.0,<2.1
greenlet>=3.0,<4  # required by SQLAlchemy's async engine
aiosqlite>=0.19,<0.21
httpx>=0.27,<0.29
tenacity>=8.2,<10
cachetools>=5.3,<6
slowapi>=0.1.9,<0.2
alembic>=1.13,<2
openai>=1.0,<2
python-dotenv>=1.0,<2
# Gemini SDK — required in the prod image so the live site can run
# LLM_PROVIDER=gemini. Its heavy deps (grpcio, protobuf) ship prebuilt
# manylinux wheels for python:3.11-slim, so no compiler toolchain is needed;
# the gemini provider still imports it lazily so the mock path never loads it.
# NOTE: google-generativeai is EOL — migrate to the `google-genai` package later.
google-generativeai>=0.8,<0.9

# Optional cache backend (graceful fallback to in-memory if unreachable).
redis>=5.0,<6
