# Core backend — pinned to majors to avoid resolution rabbit holes (see PLAN F5).
fastapi>=0.110,<0.116
uvicorn[standard]>=0.27,<0.35
pydantic>=2.7,<3
pydantic-settings>=2.2,<3
sqlalchemy>=2.0,<2.1
greenlet>=3.0,<4  # required by SQLAlchemy's async engine
aiosqlite>=0.19,<0.21
httpx>=0.27,<0.29
tenacity>=8.2,<10
cachetools>=5.3,<6
slowapi>=0.1.9,<0.2
alembic>=1.13,<2
openai>=1.0,<2
python-dotenv>=1.0,<2
# NOTE: the optional Gemini SDK (google-generativeai) is intentionally NOT in
# this prod-image requirements file. Production runs LLM_PROVIDER=mock and the
# gemini provider imports the SDK lazily, so shipping it would only add
# grpcio/protobuf build risk + image bloat on the free-tier slim image for code
# the prod image never executes. It lives in requirements-dev.txt for local
# Gemini use; add it back here (with a build toolchain) only to deploy with
# LLM_PROVIDER=gemini.

# Optional cache backend (graceful fallback to in-memory if unreachable).
redis>=5.0,<6
